 #    ,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
1,Adilabad,35,GEN,Andhra Pradesh,Madhusudhan Reddy Takkala,Telangana Rashtra Samithi,"11,40,834","8,30,601",72.80%,"40,974",4.90%
2,Adoor,17,GEN,Kerala,Chengara Surendran,Communist Party Of India,"9,60,122","6,82,227",71.10%,"54,534",8.00%
3,Agra,69,GEN,Uttar Pradesh [2000 Onwards],Raj Babbar,Samajwadi Party,"14,30,713","6,42,675",44.90%,"57,342",8.90%
4,Ahmedabad,10,GEN,Gujarat,Harin Pathak,Bharatiya Janta Party,"13,82,793","5,48,391",39.70%,"77,605",14.20%
5,Ahmednagar,39,GEN,Maharashtra,Gadakh Tukaram Gangadhar,Nationalist Congress Party,"12,95,593","6,86,554",53.00%,"75,077",10.90%
6,Ajmer,12,GEN,Rajasthan,Rasa Singh Rawat,Bharatiya Janta Party,"12,03,803","5,29,138",44.00%,"1,27,976",24.20%
7,Akbarpur,23,GEN,Uttar Pradesh [2000 Onwards],Maya Wati,Bahujan Samaj Party,"14,46,088","7,41,543",51.30%,"58,269",7.90%
8,Akola,19,GEN,Maharashtra,Dhotre Sanjay Shamrao,Bharatiya Janta Party,"12,71,055","7,34,524",57.80%,"1,06,371",14.50%
9,Aligarh,72,GEN,Uttar Pradesh [2000 Onwards],Bijendra Singh,Indian National Congress,"13,41,254","6,33,500",47.20%,"2,791",0.40%
10,Alipurduars,2,ST,West Bengal,Joachim Baxla,Revolutionary Socialist Party,"10,45,042","8,37,257",80.10%,"1,45,124",17.30%
11,Allahabad,52,GEN,Uttar Pradesh [2000 Onwards],Raman Singh,Samajwadi Party,"15,58,094","6,56,450",42.10%,"28,383",4.30%
12,Alleppey,15,GEN,Kerala,Dr. K. S. Manoj,Communist Party Of India (MARXIST),"9,71,154","7,28,156",75.00%,"1,009",0.10%
13,Almora,3,SC,Uttarakhand,Bachi Singh Rawat,Bharatiya Janta Party,"10,12,756","5,04,756",49.80%,"10,052",2.00%
14,Alwar,8,GEN,Rajasthan,Dr. Karan Singh Yadav,Indian National Congress,"12,62,622","5,40,451",42.80%,"8,371",1.50%
15,Amalapuram,9,SC,Andhra Pradesh,G.V. Harsha Kumar,Indian National Congress,"9,04,207","7,02,715",77.70%,"41,485",5.90%
16,Ambala,1,SC,Haryana,Selja,Indian National Congress,"11,99,338","8,47,673",70.70%,"2,34,935",27.70%
17,Amethi,21,GEN,Uttar Pradesh [2000 Onwards],Rahul Gandhi,Indian National Congress,"13,24,991","5,89,559",44.50%,"2,90,853",49.30%
18,Amravati,21,GEN,Maharashtra,Anant Gudhe,Shiv Sena,"12,04,881","6,75,653",56.10%,"14,234",2.10%
19,Amreli,7,GEN,Gujarat,Nilaben Virjibhai Thummar,Indian National Congress,"10,25,515","4,75,548",46.40%,"2,030",0.40%
20,Amritsar,2,GEN,Punjab,Navjot Singh Sidhu,Bharatiya Janta Party,"12,92,902","7,11,808",55.10%,"1,09,532",15.40%
21,Amroha,2,GEN,Uttar Pradesh [2000 Onwards],Harish Nagpal,Independent,"13,42,541","8,85,155",65.90%,"17,884",2.00%
22,Anakapalli,6,GEN,Andhra Pradesh,Chalapathirao Pappala,Telugu Desam,"10,23,113","7,81,746",76.40%,"15,414",2.00%
23,Anand,20,GEN,Gujarat,Solanki Bharatsinh Madhavsinh,Indian National Congress,"11,45,550","5,91,698",51.70%,"61,085",10.30%
24,Anantapur,25,GEN,Andhra Pradesh,Anantha Venkata Rami Reddy,Indian National Congress,"12,80,923","8,73,370",68.20%,"73,404",8.40%
25,Anantnag,3,GEN,Jammu & Kashmir,Mehbooba Mufti,Jammu & Kashmir Peoples Democratic Party,"9,98,905","1,46,632",14.70%,"38,938",26.60%
26,Andaman & Nicobar Islands,1,GEN,Andaman & Nicobar Islands,Manoranjan Bhakta,Indian National Congress,"2,41,645","1,53,804",63.70%,"30,500",19.80%
27,Aonla,7,GEN,Uttar Pradesh [2000 Onwards],Kunwar Sarvraj Singh,Janata Dal (United),"11,45,865","5,36,458",46.80%,"6,871",1.30%
28,Arakkonam,6,SC,Tamil Nadu,"Velu, R.",Pattali Makkal Katchi,"11,60,259","7,73,529",66.70%,"1,02,196",13.20%
29,Arambagh,28,GEN,West Bengal,Anil Basu,Communist Party Of India (MARXIST),"11,87,610","9,61,186",80.90%,"5,92,502",61.60%
30,Araria,22,GEN,Bihar [2000 Onwards],Sukdeo Paswan,Bharatiya Janta Party,"11,84,962","6,52,439",55.10%,"27,744",4.30%
31,Arrah,33,GEN,Bihar [2000 Onwards],Kanti Singh,Rashtriya Janata Dal,"13,60,794","7,87,780",57.90%,"1,49,743",19.00%
32,Arunachal East,2,GEN,Arunachal Pradesh,Tapir Gao,Bharatiya Janta Party,"2,89,606","1,62,704",56.20%,"44,994",27.70%
33,Arunachal West,1,GEN,Arunachal Pradesh,Kiren Rijiju,Bharatiya Janta Party,"3,94,428","2,20,618",55.90%,"47,424",21.50%
34,Asansol,38,SC,West Bengal,Bikash Chowdhury,Communist Party Of India (MARXIST),"10,92,141","7,24,790",66.40%,"1,24,318",17.20%
35,Aska,10,GEN,Orissa,Hari Har Swain,Biju Janata Dal,"12,54,942","6,82,598",54.40%,"1,32,602",19.40%
36,Aurangabad,33,GEN,Maharashtra,Chandrakant Khaire,Shiv Sena,"16,36,117","9,11,532",55.70%,"1,21,923",13.40%
37,Aurangabad,37,GEN,Bihar [2000 Onwards],Nikhil Kumar,Indian National Congress,"14,01,973","7,67,159",54.70%,"7,460",1.00%
38,Autonomous District,3,ST,Assam,Biren Singh Engti,Indian National Congress,"5,79,284","4,01,612",69.30%,"24,129",6.00%
39,Azamgarh,41,SC,Uttar Pradesh [2000 Onwards],Ramakant Yadav,Bahujan Samaj Party,"14,25,023","7,11,356",49.90%,"6,968",1.00%
40,Badagara,3,GEN,Kerala,P. Satheedevi,Communist Party Of India (MARXIST),"10,92,826","8,26,054",75.60%,"1,30,589",15.80%
41,Bagaha,1,GEN,Bihar [2000 Onwards],Kailash Baitha,Janata Dal (United),"11,60,275","5,70,814",49.20%,"65,375",11.50%
42,Bagalkot,27,GEN,Karnataka,Gaddigoudar Parvatagouda Chandanagouda,Bharatiya Janta Party,"13,24,829","8,66,238",65.40%,"1,67,383",19.30%
43,Baghpat,77,GEN,Uttar Pradesh [2000 Onwards],Ajit Singh,Rashtriya Lok Dal,"15,70,374","6,56,864",41.80%,"2,20,638",33.60%
